date,sazonality,amplitude,alpha,smoothing,cossine,right-tail,Experimento
2031-11-01,cossine,0.3,0.9,3,False,2.318879193695568,Experimento 2
2031-11-01,cossine,0.3,0.9,7,False,2.2692815698825517,Experimento 2
2031-11-01,cossine,0.3,0.95,0,True,3.289131155461984,Experimento 2
2031-11-01,cossine,0.3,0.95,0,False,3.3563968072799235,Experimento 2
2031-11-01,cossine,0.3,0.95,3,False,3.3331938655312907,Experimento 2
2031-11-01,cossine,0.3,0.95,7,False,3.3380915892640486,Experimento 2
2031-11-01,cossine,0.3,1.0,0,True,4.72407086266956,Experimento 2
2031-11-01,cossine,0.3,1.0,0,False,4.719191733701451,Experimento 2
2031-11-01,cossine,0.3,1.0,3,False,4.630053115591922,Experimento 2
2031-11-01,cossine,0.3,1.0,7,False,4.680914031189881,Experimento 2
2031-12-01,cossine,0.3,0.85,0,True,1.404069893345899,Experimento 2
2031-12-01,cossine,0.3,0.85,0,False,1.4006439652687919,Experimento 2
2031-12-01,cossine,0.3,0.85,3,False,1.4091085333711428,Experimento 2
2031-12-01,cossine,0.3,0.85,7,False,1.4475040253095715,Experimento 2
2031-12-01,cossine,0.3,0.9,0,True,1.8724001441042806,Experimento 2
2031-12-01,cossine,0.3,0.9,0,False,1.94634018363435,Experimento 2
2031-12-01,cossine,0.3,0.9,3,False,1.9554504889883662,Experimento 2
2031-12-01,cossine,0.3,0.9,7,False,1.9062151703643897,Experimento 2
2031-12-01,cossine,0.3,0.95,0,True,2.6926995247089596,Experimento 2
2031-12-01,cossine,0.3,0.95,0,False,2.666279221605794,Experimento 2
2031-12-01,cossine,0.3,0.95,3,False,2.685160505002771,Experimento 2
2031-12-01,cossine,0.3,0.95,7,False,2.6811990369009138,Experimento 2
2031-12-01,cossine,0.3,1.0,0,True,3.7527142376651725,Experimento 2
2031-12-01,cossine,0.3,1.0,0,False,3.7250532832544723,Experimento 2
2031-12-01,cossine,0.3,1.0,3,False,3.7114167743624256,Experimento 2
2031-12-01,cossine,0.3,1.0,7,False,3.7030858664981,Experimento 2
2031-01-01,2_waves,0.0,0.85,0,True,0.6516450722185361,Experimento 3
2031-01-01,2_waves,0.0,0.85,0,False,0.2748090105615607,Experimento 3
2031-01-01,2_waves,0.0,0.85,3,False,0.30997441665554326,Experimento 3
2031-01-01,2_waves,0.0,0.85,7,False,0.275426063900648,Experimento 3
2031-01-01,2_waves,0.0,0.9,0,True,0.6629234520767923,Experimento 3
2031-01-01,2_waves,0.0,0.9,0,False,0.3067095502382664,Experimento 3
2031-01-01,2_waves,0.0,0.9,3,False,0.2893279949174731,Experimento 3
2031-01-01,2_waves,0.0,0.9,7,False,0.2937229032620599,Experimento 3
2031-01-01,2_waves,0.0,0.95,0,True,0.6949960797966638,Experimento 3
2031-01-01,2_waves,0.0,0.95,0,False,0.30317055724074865,Experimento 3
2031-01-01,2_waves,0.0,0.95,3,False,0.33585088778956596,Experimento 3
2031-01-01,2_waves,0.0,0.95,7,False,0.3044241108610042,Experimento 3
2031-01-01,2_waves,0.0,1.0,0,True,0.6593275644739932,Experimento 3
2031-01-01,2_waves,0.0,1.0,0,False,0.3174203778064062,Experimento 3
2031-01-01,2_waves,0.0,1.0,3,False,0.3128574248902117,Experimento 3
2031-01-01,2_waves,0.0,1.0,7,False,0.32164197110935705,Experimento 3
2031-02-01,2_waves,0.0,0.85,0,True,0.5555837923354506,Experimento 3
2031-02-01,2_waves,0.0,0.85,0,False,0.28483537897484884,Experimento 3
2031-02-01,2_waves,0.0,0.85,3,False,0.287243017016984,Experimento 3
2031-02-01,2_waves,0.0,0.85,7,False,0.277792802467281,Experimento 3
2031-02-01,2_waves,0.0,0.9,0,True,0.6109857185610146,Experimento 3
2031-02-01,2_waves,0.0,0.9,0,False,0.26231381782731183,Experimento 3
2031-02-01,2_waves,0.0,0.9,3,False,0.2808379989721326,Experimento 3
2031-02-01,2_waves,0.0,0.9,7,False,0.28843239365988543,Experimento 3
2031-02-01,2_waves,0.0,0.95,0,True,0.5228277193260262,Experimento 3
2031-02-01,2_waves,0.0,0.95,0,False,0.2806010033261581,Experimento 3
2031-02-01,2_waves,0.0,0.95,3,False,0.2981496350162218,Experimento 3
2031-02-01,2_waves,0.0,0.95,7,False,0.29944103052337506,Experimento 3
2031-02-01,2_waves,0.0,1.0,0,True,0.5555115925084697,Experimento 3
2031-02-01,2_waves,0.0,1.0,0,False,0.28110676119226446,Experimento 3
2031-02-01,2_waves,0.0,1.0,3,False,0.31702094947948783,Experimento 3
2031-02-01,2_waves,0.0,1.0,7,False,0.28421296008740676,Experimento 3
2031-03-01,2_waves,0.0,0.85,0,True,0.3365943349799506,Experimento 3
2031-03-01,2_waves,0.0,0.85,0,False,0.2788038171959839,Experimento 3
2031-03-01,2_waves,0.0,0.85,3,False,0.29075932691385714,Experimento 3
2031-03-01,2_waves,0.0,0.85,7,False,0.2828362253194881,Experimento 3
2031-03-01,2_waves,0.0,0.9,0,True,0.3679684239322746,Experimento 3
2031-03-01,2_waves,0.0,0.9,0,False,0.31424905095603367,Experimento 3
2031-03-01,2_waves,0.0,0.9,3,False,0.3139987625464583,Experimento 3
2031-03-01,2_waves,0.0,0.9,7,False,0.30504189256041553,Experimento 3
2031-03-01,2_waves,0.0,0.95,0,True,0.352393811141338,Experimento 3
2031-03-01,2_waves,0.0,0.95,0,False,0.30092234132288204,Experimento 3
2031-03-01,2_waves,0.0,0.95,3,False,0.34097640431623705,Experimento 3
2031-03-01,2_waves,0.0,0.95,7,False,0.27236244171028495,Experimento 3
2031-03-01,2_waves,0.0,1.0,0,True,0.3878758384339038,Experimento 3
2031-03-01,2_waves,0.0,1.0,0,False,0.3158210619857897,Experimento 3
2031-03-01,2_waves,0.0,1.0,3,False,0.3098461184791972,Experimento 3
2031-03-01,2_waves,0.0,1.0,7,False,0.32695692455283143,Experimento 3
2031-04-01,2_waves,0.0,0.85,0,True,1.2006044448814068,Experimento 3
2031-04-01,2_waves,0.0,0.85,0,False,0.6416030518100331,Experimento 3
2031-04-01,2_waves,0.0,0.85,3,False,0.6581080482162666,Experimento 3
2031-04-01,2_waves,0.0,0.85,7,False,0.7515286213446802,Experimento 3
2031-04-01,2_waves,0.0,0.9,0,True,0.9502272281523659,Experimento 3
2031-04-01,2_waves,0.0,0.9,0,False,0.5447575856892284,Experimento 3
2031-04-01,2_waves,0.0,0.9,3,False,0.5475160318278034,Experimento 3
2031-04-01,2_waves,0.0,0.9,7,False,0.6439256216371273,Experimento 3
2031-04-01,2_waves,0.0,0.95,0,True,0.8608840596176215,Experimento 3
2031-04-01,2_waves,0.0,0.95,0,False,0.44649053019929824,Experimento 3
2031-04-01,2_waves,0.0,0.95,3,False,0.5126380180420995,Experimento 3
2031-04-01,2_waves,0.0,0.95,7,False,0.4383623636512675,Experimento 3
2031-04-01,2_waves,0.0,1.0,0,True,0.8057708149612326,Experimento 3
2031-04-01,2_waves,0.0,1.0,0,False,0.38536462782360054,Experimento 3
2031-04-01,2_waves,0.0,1.0,3,False,0.3956644022614776,Experimento 3
2031-04-01,2_waves,0.0,1.0,7,False,0.4468845447431286,Experimento 3
2031-05-01,2_waves,0.0,0.85,0,True,0.6476897491962343,Experimento 3
2031-05-01,2_waves,0.0,0.85,0,False,0.38633726547585656,Experimento 3
2031-05-01,2_waves,0.0,0.85,3,False,0.3976226790872843,Experimento 3
2031-05-01,2_waves,0.0,0.85,7,False,0.4122627417382245,Experimento 3
2031-05-01,2_waves,0.0,0.9,0,True,0.771125326440701,Experimento 3
2031-05-01,2_waves,0.0,0.9,0,False,0.3960892465898407,Experimento 3
2031-05-01,2_waves,0.0,0.9,3,False,0.435393819721357,Experimento 3
2031-05-01,2_waves,0.0,0.9,7,False,0.4203570305660887,Experimento 3
2031-05-01,2_waves,0.0,0.95,0,True,0.7709113347483594,Experimento 3
2031-05-01,2_waves,0.0,0.95,0,False,0.3647506627919958,Experimento 3
2031-05-01,2_waves,0.0,0.95,3,False,0.43632541661440655,Experimento 3
2031-05-01,2_waves,0.0,0.95,7,False,0.41636580441931426,Experimento 3
2031-05-01,2_waves,0.0,1.0,0,True,0.7569623701606809,Experimento 3
2031-05-01,2_waves,0.0,1.0,0,False,0.3921306887532612,Experimento 3
2031-05-01,2_waves,0.0,1.0,3,False,0.3839293084188248,Experimento 3
2031-05-01,2_waves,0.0,1.0,7,False,0.40609872646080664,Experimento 3
2031-06-01,2_waves,0.0,0.85,0,True,0.3068256462536328,Experimento 3
2031-06-01,2_waves,0.0,0.85,0,False,0.32274782130060986,Experimento 3
2031-06-01,2_waves,0.0,0.85,3,False,0.33348033109816055,Experimento 3
2031-06-01,2_waves,0.0,0.85,7,False,0.34861997427513614,Experimento 3
2031-06-01,2_waves,0.0,0.9,0,True,0.33363738903334844,Experimento 3
2031-06-01,2_waves,0.0,0.9,0,False,0.31861323388686175,Experimento 3
2031-06-01,2_waves,0.0,0.9,3,False,0.34949525478357046,Experimento 3
2031-06-01,2_waves,0.0,0.9,7,False,0.3418142753825432,Experimento 3
2031-06-01,2_waves,0.0,0.95,0,True,0.2939111881153502,Experimento 3
2031-06-01,2_waves,0.0,0.95,0,False,0.31857325818449667,Experimento 3
2031-06-01,2_waves,0.0,0.95,3,False,0.3355235897312287,Experimento 3
2031-06-01,2_waves,0.0,0.95,7,False,0.3192150017534608,Experimento 3
2031-06-01,2_waves,0.0,1.0,0,True,0.2757631273283261,Experimento 3
2031-06-01,2_waves,0.0,1.0,0,False,0.342146814681165,Experimento 3
2031-06-01,2_waves,0.0,1.0,3,False,0.33436164083828696,Experimento 3
2031-06-01,2_waves,0.0,1.0,7,False,0.3404480864643739,Experimento 3
2031-07-01,2_waves,0.0,0.85,0,True,0.3681096723079351,Experimento 3
2031-07-01,2_waves,0.0,0.85,0,False,0.3013210872562344,Experimento 3
2031-07-01,2_waves,0.0,0.85,3,False,0.3005884434742058,Experimento 3
2031-07-01,2_waves,0.0,0.85,7,False,0.2743237533186085,Experimento 3
2031-07-01,2_waves,0.0,0.9,0,True,0.37525185048739546,Experimento 3
2031-07-01,2_waves,0.0,0.9,0,False,0.2726613326116569,Experimento 3
2031-07-01,2_waves,0.0,0.9,3,False,0.3094947548528016,Experimento 3
2031-07-01,2_waves,0.0,0.9,7,False,0.31374439479564425,Experimento 3
2031-07-01,2_waves,0.0,0.95,0,True,0.3617718892611012,Experimento 3
2031-07-01,2_waves,0.0,0.95,0,False,0.2936814717828161,Experimento 3
2031-07-01,2_waves,0.0,0.95,3,False,0.30035745900589905,Experimento 3
2031-07-01,2_waves,0.0,0.95,7,False,0.28686420262160733,Experimento 3
2031-07-01,2_waves,0.0,1.0,0,True,0.39264824571148865,Experimento 3
2031-07-01,2_waves,0.0,1.0,0,False,0.2566592099632233,Experimento 3
2031-07-01,2_waves,0.0,1.0,3,False,0.28597097006863537,Experimento 3
2031-07-01,2_waves,0.0,1.0,7,False,0.2760293044308212,Experimento 3
2031-08-01,2_waves,0.0,0.85,0,True,0.24677990006272332,Experimento 3
2031-08-01,2_waves,0.0,0.85,0,False,0.4450449800584215,Experimento 3
2031-08-01,2_waves,0.0,0.85,3,False,0.44330794101302784,Experimento 3
2031-08-01,2_waves,0.0,0.85,7,False,0.464241280550185,Experimento 3
2031-08-01,2_waves,0.0,0.9,0,True,0.2772132562882745,Experimento 3
2031-08-01,2_waves,0.0,0.9,0,False,0.41813963096739076,Experimento 3
2031-08-01,2_waves,0.0,0.9,3,False,0.42574635171238223,Experimento 3
2031-08-01,2_waves,0.0,0.9,7,False,0.4231068367830323,Experimento 3
2031-08-01,2_waves,0.0,0.95,0,True,0.3347206369708594,Experimento 3
2031-08-01,2_waves,0.0,0.95,0,False,0.3176893732169851,Experimento 3
2031-08-01,2_waves,0.0,0.95,3,False,0.3340922521066153,Experimento 3
2031-08-01,2_waves,0.0,0.95,7,False,0.33389082545024434,Experimento 3
2031-08-01,2_waves,0.0,1.0,0,True,0.3800189514818309,Experimento 3
2031-08-01,2_waves,0.0,1.0,0,False,0.2685233527710424,Experimento 3
2031-08-01,2_waves,0.0,1.0,3,False,0.28817925817424345,Experimento 3
2031-08-01,2_waves,0.0,1.0,7,False,0.28132109749991774,Experimento 3
2031-09-01,2_waves,0.0,0.85,0,True,0.3552203567387574,Experimento 3
2031-09-01,2_waves,0.0,0.85,0,False,0.18567153829168748,Experimento 3
2031-09-01,2_waves,0.0,0.85,3,False,0.1824263099936374,Experimento 3
2031-09-01,2_waves,0.0,0.85,7,False,0.18889120410197588,Experimento 3
2031-09-01,2_waves,0.0,0.9,0,True,0.3569248434218025,Experimento 3
2031-09-01,2_waves,0.0,0.9,0,False,0.19407568333442968,Experimento 3
2031-09-01,2_waves,0.0,0.9,3,False,0.18660642796804347,Experimento 3
2031-09-01,2_waves,0.0,0.9,7,False,0.17706244756866196,Experimento 3
2031-09-01,2_waves,0.0,0.95,0,True,0.35711130029270716,Experimento 3
2031-09-01,2_waves,0.0,0.95,0,False,0.1880397446164691,Experimento 3
2031-09-01,2_waves,0.0,0.95,3,False,0.18746180295315465,Experimento 3
2031-09-01,2_waves,0.0,0.95,7,False,0.2001154637470508,Experimento 3
2031-09-01,2_waves,0.0,1.0,0,True,0.4085966207607129,Experimento 3
2031-09-01,2_waves,0.0,1.0,0,False,0.18675681041773226,Experimento 3
2031-09-01,2_waves,0.0,1.0,3,False,0.1910331192623586,Experimento 3
2031-09-01,2_waves,0.0,1.0,7,False,0.17538485633439696,Experimento 3
2031-10-01,2_waves,0.0,0.85,0,True,0.4147133135798765,Experimento 3
2031-10-01,2_waves,0.0,0.85,0,False,0.36865954755863534,Experimento 3
2031-10-01,2_waves,0.0,0.85,3,False,0.38115243869587995,Experimento 3
2031-10-01,2_waves,0.0,0.85,7,False,0.3697174848116714,Experimento 3
2031-10-01,2_waves,0.0,0.9,0,True,0.46626234308068065,Experimento 3
2031-10-01,2_waves,0.0,0.9,0,False,0.29073249846366983,Experimento 3
2031-10-01,2_waves,0.0,0.9,3,False,0.2687960109869638,Experimento 3
2031-10-01,2_waves,0.0,0.9,7,False,0.2498803920237646,Experimento 3
2031-10-01,2_waves,0.0,0.95,0,True,0.4314489673530559,Experimento 3
2031-10-01,2_waves,0.0,0.95,0,False,0.18436689695798342,Experimento 3
2031-10-01,2_waves,0.0,0.95,3,False,0.22122089014933546,Experimento 3
2031-10-01,2_waves,0.0,0.95,7,False,0.2033552724619307,Experimento 3
2031-10-01,2_waves,0.0,1.0,0,True,0.5190402620521951,Experimento 3
2031-10-01,2_waves,0.0,1.0,0,False,0.19191828352822626,Experimento 3
2031-10-01,2_waves,0.0,1.0,3,False,0.1766818561299337,Experimento 3
2031-10-01,2_waves,0.0,1.0,7,False,0.1864425694250341,Experimento 3
2031-11-01,2_waves,0.0,0.85,0,True,1.321764077479605,Experimento 3
2031-11-01,2_waves,0.0,0.85,0,False,0.30838566889638974,Experimento 3
2031-11-01,2_waves,0.0,0.85,3,False,0.33753838816330695,Experimento 3
2031-11-01,2_waves,0.0,0.85,7,False,0.3739668718888174,Experimento 3
2031-11-01,2_waves,0.0,0.9,0,True,1.3284526450937364,Experimento 3
2031-11-01,2_waves,0.0,0.9,0,False,0.3500378725217366,Experimento 3
2031-11-01,2_waves,0.0,0.9,3,False,0.3597243729819778,Experimento 3
2031-11-01,2_waves,0.0,0.9,7,False,0.39533650542545334,Experimento 3
2031-11-01,2_waves,0.0,0.95,0,True,1.3875371346963212,Experimento 3
2031-11-01,2_waves,0.0,0.95,0,False,0.35465478135407597,Experimento 3
2031-11-01,2_waves,0.0,0.95,3,False,0.359412885568419,Experimento 3
2031-11-01,2_waves,0.0,0.95,7,False,0.36132785969783326,Experimento 3
2031-11-01,2_waves,0.0,1.0,0,True,1.3854018293059698,Experimento 3
2031-11-01,2_waves,0.0,1.0,0,False,0.36539211414936557,Experimento 3
2031-11-01,2_waves,0.0,1.0,3,False,0.3611971524517363,Experimento 3
2031-11-01,2_waves,0.0,1.0,7,False,0.37280706950161147,Experimento 3
2031-12-01,2_waves,0.0,0.85,0,True,0.7943580934113061,Experimento 3
2031-12-01,2_waves,0.0,0.85,0,False,0.3874965771089051,Experimento 3
2031-12-01,2_waves,0.0,0.85,3,False,0.4024465289415595,Experimento 3
2031-12-01,2_waves,0.0,0.85,7,False,0.4008681428394056,Experimento 3
2031-12-01,2_waves,0.0,0.9,0,True,0.7568554160020101,Experimento 3
2031-12-01,2_waves,0.0,0.9,0,False,0.403838688983752,Experimento 3
2031-12-01,2_waves,0.0,0.9,3,False,0.3962083528980788,Experimento 3
2031-12-01,2_waves,0.0,0.9,7,False,0.4451631752691492,Experimento 3
2031-12-01,2_waves,0.0,0.95,0,True,0.7593055156293028,Experimento 3
2031-12-01,2_waves,0.0,0.95,0,False,0.43661802093230573,Experimento 3
2031-12-01,2_waves,0.0,0.95,3,False,0.4304988251110583,Experimento 3
2031-12-01,2_waves,0.0,0.95,7,False,0.44140020921534884,Experimento 3
2031-12-01,2_waves,0.0,1.0,0,True,0.8208519675807713,Experimento 3
2031-12-01,2_waves,0.0,1.0,0,False,0.42238568309088537,Experimento 3
2031-12-01,2_waves,0.0,1.0,3,False,0.43072939543644334,Experimento 3
2031-12-01,2_waves,0.0,1.0,7,False,0.4711542430810114,Experimento 3
2031-01-01,3_waves,0.0,0.85,0,True,0.3157129481444249,Experimento 4
2031-01-01,3_waves,0.0,0.85,0,False,0.2063090519869993,Experimento 4
2031-01-01,3_waves,0.0,0.85,3,False,0.2179913652057124,Experimento 4
2031-01-01,3_waves,0.0,0.85,7,False,0.20651822600235312,Experimento 4
2031-01-01,3_waves,0.0,0.9,0,True,0.3269814798447656,Experimento 4
2031-01-01,3_waves,0.0,0.9,0,False,0.23146025529216308,Experimento 4
2031-01-01,3_waves,0.0,0.9,3,False,0.23055488315539496,Experimento 4
2031-01-01,3_waves,0.0,0.9,7,False,0.23567667815008578,Experimento 4
2031-01-01,3_waves,0.0,0.95,0,True,0.3002956679864034,Experimento 4
2031-01-01,3_waves,0.0,0.95,0,False,0.22417532579930285,Experimento 4
2031-01-01,3_waves,0.0,0.95,3,False,0.23476703163844725,Experimento 4
2031-01-01,3_waves,0.0,0.95,7,False,0.23354910662950779,Experimento 4
2031-01-01,3_waves,0.0,1.0,0,True,0.31476963226427723,Experimento 4
2031-01-01,3_waves,0.0,1.0,0,False,0.22576291971106852,Experimento 4
2031-01-01,3_waves,0.0,1.0,3,False,0.2446571655796257,Experimento 4
2031-01-01,3_waves,0.0,1.0,7,False,0.24336382008780927,Experimento 4
2031-02-01,3_waves,0.0,0.85,0,True,0.28287501053060976,Experimento 4
2031-02-01,3_waves,0.0,0.85,0,False,0.19698237728201354,Experimento 4
2031-02-01,3_waves,0.0,0.85,3,False,0.209476673452048,Experimento 4
2031-02-01,3_waves,0.0,0.85,7,False,0.20874869186919487,Experimento 4
2031-02-01,3_waves,0.0,0.9,0,True,0.29933020031834295,Experimento 4
2031-02-01,3_waves,0.0,0.9,0,False,0.21744559087895213,Experimento 4
2031-02-01,3_waves,0.0,0.9,3,False,0.2246789305839935,Experimento 4
2031-02-01,3_waves,0.0,0.9,7,False,0.22405500741143053,Experimento 4
2031-02-01,3_waves,0.0,0.95,0,True,0.290416246983828,Experimento 4
2031-02-01,3_waves,0.0,0.95,0,False,0.20407718618388979,Experimento 4
2031-02-01,3_waves,0.0,0.95,3,False,0.20966247403607366,Experimento 4
2031-02-01,3_waves,0.0,0.95,7,False,0.21672434675035157,Experimento 4
2031-02-01,3_waves,0.0,1.0,0,True,0.2888041481100627,Experimento 4
2031-02-01,3_waves,0.0,1.0,0,False,0.20090119302333906,Experimento 4
2031-02-01,3_waves,0.0,1.0,3,False,0.2009920215928422,Experimento 4
2031-02-01,3_waves,0.0,1.0,7,False,0.21497768969651032,Experimento 4
2031-03-01,3_waves,0.0,0.85,0,True,0.35040999220900565,Experimento 4
2031-03-01,3_waves,0.0,0.85,0,False,0.266524312877045,Experimento 4
2031-03-01,3_waves,0.0,0.85,3,False,0.23485150118858503,Experimento 4
2031-03-01,3_waves,0.0,0.85,7,False,0.2580601812087303,Experimento 4
2031-03-01,3_waves,0.0,0.9,0,True,0.32660658030475354,Experimento 4
2031-03-01,3_waves,0.0,0.9,0,False,0.26658132332374707,Experimento 4
2031-03-01,3_waves,0.0,0.9,3,False,0.2619113969810928,Experimento 4
2031-03-01,3_waves,0.0,0.9,7,False,0.2563424482458239,Experimento 4
2031-03-01,3_waves,0.0,0.95,0,True,0.31654129356066324,Experimento 4
2031-03-01,3_waves,0.0,0.95,0,False,0.26150336980701117,Experimento 4
2031-03-01,3_waves,0.0,0.95,3,False,0.231832931470811,Experimento 4
2031-03-01,3_waves,0.0,0.95,7,False,0.26800355378146606,Experimento 4
2031-03-01,3_waves,0.0,1.0,0,True,0.28154483520411966,Experimento 4
2031-03-01,3_waves,0.0,1.0,0,False,0.23694068730621015,Experimento 4
2031-03-01,3_waves,0.0,1.0,3,False,0.22276120826471463,Experimento 4
2031-03-01,3_waves,0.0,1.0,7,False,0.22476346733938257,Experimento 4
2031-04-01,3_waves,0.0,0.85,0,True,0.7999713540120094,Experimento 4
2031-04-01,3_waves,0.0,0.85,0,False,0.21689028763842208,Experimento 4
2031-04-01,3_waves,0.0,0.85,3,False,0.24586428279243422,Experimento 4
2031-04-01,3_waves,0.0,0.85,7,False,0.23099285655649374,Experimento 4
2031-04-01,3_waves,0.0,0.9,0,True,0.8758539652520065,Experimento 4
2031-04-01,3_waves,0.0,0.9,0,False,0.23790956554870185,Experimento 4
2031-04-01,3_waves,0.0,0.9,3,False,0.23192387702287626,Experimento 4
2031-04-01,3_waves,0.0,0.9,7,False,0.2456895395841951,Experimento 4
2031-04-01,3_waves,0.0,0.95,0,True,0.8719088473356051,Experimento 4
2031-04-01,3_waves,0.0,0.95,0,False,0.25870088806388863,Experimento 4
2031-04-01,3_waves,0.0,0.95,3,False,0.26096247862471605,Experimento 4
2031-04-01,3_waves,0.0,0.95,7,False,0.28553455574541653,Experimento 4
2031-04-01,3_waves,0.0,1.0,0,True,0.8874366372343062,Experimento 4
2031-04-01,3_waves,0.0,1.0,0,False,0.2656400689331972,Experimento 4
2031-04-01,3_waves,0.0,1.0,3,False,0.29932535386826853,Experimento 4
2031-04-01,3_waves,0.0,1.0,7,False,0.30610026805922347,Experimento 4
2031-05-01,3_waves,0.0,0.85,0,True,1.4708210081137194,Experimento 4
2031-05-01,3_waves,0.0,0.85,0,False,0.293731315715767,Experimento 4
2031-05-01,3_waves,0.0,0.85,3,False,0.3169343614344061,Experimento 4
2031-05-01,3_waves,0.0,0.85,7,False,0.3268122598795478,Experimento 4
2031-05-01,3_waves,0.0,0.9,0,True,1.4693860387320203,Experimento 4
2031-05-01,3_waves,0.0,0.9,0,False,0.33176299705847173,Experimento 4
2031-05-01,3_waves,0.0,0.9,3,False,0.3211146455105566,Experimento 4
2031-05-01,3_waves,0.0,0.9,7,False,0.3082648199538968,Experimento 4
2031-05-01,3_waves,0.0,0.95,0,True,1.4699537333973673,Experimento 4
2031-05-01,3_waves,0.0,0.95,0,False,0.31467254560234464,Experimento 4
2031-05-01,3_waves,0.0,0.95,3,False,0.32027862761507214,Experimento 4
2031-05-01,3_waves,0.0,0.95,7,False,0.3236697018335617,Experimento 4
2031-05-01,3_waves,0.0,1.0,0,True,1.4548625712056407,Experimento 4
2031-05-01,3_waves,0.0,1.0,0,False,0.32831044186555786,Experimento 4
2031-05-01,3_waves,0.0,1.0,3,False,0.34011161533743073,Experimento 4
2031-05-01,3_waves,0.0,1.0,7,False,0.3456446475409281,Experimento 4
2031-06-01,3_waves,0.0,0.85,0,True,0.9994285908328346,Experimento 4
2031-06-01,3_waves,0.0,0.85,0,False,0.3338848982892228,Experimento 4
2031-06-01,3_waves,0.0,0.85,3,False,0.39223927134130204,Experimento 4
2031-06-01,3_waves,0.0,0.85,7,False,0.38136092428975893,Experimento 4
2031-06-01,3_waves,0.0,0.9,0,True,1.0006148524980025,Experimento 4
2031-06-01,3_waves,0.0,0.9,0,False,0.3409815665705514,Experimento 4
2031-06-01,3_waves,0.0,0.9,3,False,0.3636728453578536,Experimento 4
2031-06-01,3_waves,0.0,0.9,7,False,0.4144293577332563,Experimento 4
2031-06-01,3_waves,0.0,0.95,0,True,0.9741426113831271,Experimento 4
2031-06-01,3_waves,0.0,0.95,0,False,0.39213256882602926,Experimento 4
2031-06-01,3_waves,0.0,0.95,3,False,0.3705991917778201,Experimento 4
2031-06-01,3_waves,0.0,0.95,7,False,0.40907104417121154,Experimento 4
2031-06-01,3_waves,0.0,1.0,0,True,0.9731024003372166,Experimento 4
2031-06-01,3_waves,0.0,1.0,0,False,0.4030815225210387,Experimento 4
2031-06-01,3_waves,0.0,1.0,3,False,0.409856209135134,Experimento 4
2031-06-01,3_waves,0.0,1.0,7,False,0.47724791399601446,Experimento 4
2031-07-01,3_waves,0.0,0.85,0,True,1.4121678586057806,Experimento 4
2031-07-01,3_waves,0.0,0.85,0,False,0.31096884641146516,Experimento 4
2031-07-01,3_waves,0.0,0.85,3,False,0.2879718433521144,Experimento 4
2031-07-01,3_waves,0.0,0.85,7,False,0.3137552678197126,Experimento 4
2031-07-01,3_waves,0.0,0.9,0,True,1.384346511430823,Experimento 4
2031-07-01,3_waves,0.0,0.9,0,False,0.30595949360950836,Experimento 4
2031-07-01,3_waves,0.0,0.9,3,False,0.2903894269797076,Experimento 4
2031-07-01,3_waves,0.0,0.9,7,False,0.2631737394406745,Experimento 4
2031-07-01,3_waves,0.0,0.95,0,True,1.1449913850576574,Experimento 4
2031-07-01,3_waves,0.0,0.95,0,False,0.2756701105455905,Experimento 4
2031-07-01,3_waves,0.0,0.95,3,False,0.2781066084280433,Experimento 4
2031-07-01,3_waves,0.0,0.95,7,False,0.29169377100278515,Experimento 4
2031-07-01,3_waves,0.0,1.0,0,True,1.0068070902881658,Experimento 4
2031-07-01,3_waves,0.0,1.0,0,False,0.26727190195422557,Experimento 4
2031-07-01,3_waves,0.0,1.0,3,False,0.28396835129892734,Experimento 4
2031-07-01,3_waves,0.0,1.0,7,False,0.2687663042190138,Experimento 4
2031-08-01,3_waves,0.0,0.85,0,True,0.9065391209729157,Experimento 4
2031-08-01,3_waves,0.0,0.85,0,False,0.2749566048112509,Experimento 4
2031-08-01,3_waves,0.0,0.85,3,False,0.28487930091458513,Experimento 4
2031-08-01,3_waves,0.0,0.85,7,False,0.2718364141237507,Experimento 4
2031-08-01,3_waves,0.0,0.9,0,True,1.0878211087907068,Experimento 4
2031-08-01,3_waves,0.0,0.9,0,False,0.2772956558509574,Experimento 4
2031-08-01,3_waves,0.0,0.9,3,False,0.27616497004616475,Experimento 4
2031-08-01,3_waves,0.0,0.9,7,False,0.28448906757146886,Experimento 4
2031-08-01,3_waves,0.0,0.95,0,True,1.125360631399878,Experimento 4
2031-08-01,3_waves,0.0,0.95,0,False,0.2621569995765914,Experimento 4
2031-08-01,3_waves,0.0,0.95,3,False,0.26120824246832364,Experimento 4
2031-08-01,3_waves,0.0,0.95,7,False,0.26803262785191967,Experimento 4
2031-08-01,3_waves,0.0,1.0,0,True,1.136943249241105,Experimento 4
2031-08-01,3_waves,0.0,1.0,0,False,0.26833169101530696,Experimento 4
2031-08-01,3_waves,0.0,1.0,3,False,0.25509244239646284,Experimento 4
2031-08-01,3_waves,0.0,1.0,7,False,0.2853055597682346,Experimento 4
2031-09-01,3_waves,0.0,0.85,0,True,0.4015548203695403,Experimento 4
2031-09-01,3_waves,0.0,0.85,0,False,0.45031430773782843,Experimento 4
2031-09-01,3_waves,0.0,0.85,3,False,0.47713662649336724,Experimento 4
2031-09-01,3_waves,0.0,0.85,7,False,0.46986880903370254,Experimento 4
